"","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","nm","nm.f"
"283",0.243964553639323,1.41726294655074,0.604751479856841,0.121519135418274,0.0513182653022569,1.35813708966634,0.625660128837995,NA,0.0893725229653888,0.0351868230576039,504.23,"504.23"
"284",0.235995864072561,1.40022372162055,0.595213588876907,0.122853614311205,0.0514734020332533,1.38235933429144,0.61473116105083,NA,0.091409218796089,0.0351518534810367,505.286666666667,"505.286666666667"
"285",0.227584914808508,1.38696206349466,0.587618750584457,0.12469008327765,0.0511998989517751,1.40874619457249,0.6046361486748,NA,0.0939911475961361,0.0348809710116177,506.34,"506.34"
"286",0.220077310887069,1.37903093502658,0.580816551288505,0.126228825231469,0.0513782174051795,1.43909756189735,0.596637831367531,NA,0.0975441415090743,0.0344345161500781,507.4,"507.4"
"287",0.213679898495665,1.37497322294472,0.576840891197687,0.128413863831728,0.0515873427099197,1.46913102604165,0.589744093262355,NA,0.10125464880897,0.0343898948763712,508.453333333333,"508.453333333333"
"288",0.207639482027504,1.37059428930654,0.573464583026288,0.131782599120814,0.0518102524508804,1.49321458500655,0.582012018749127,NA,0.10476161884675,0.0344589600285064,509.51,"509.51"
"289",0.202122561111858,1.36861871972722,0.573717122389779,0.136072156765733,0.0530346382244608,1.51712656264777,0.575546044305679,NA,0.108817645545591,0.0348088194796634,510.563333333333,"510.563333333333"
"290",0.197268329050854,1.36766665932645,0.57349658131912,0.140542097281087,0.0543457993673609,1.53933314638358,0.569690751270012,NA,0.113077291154136,0.035247920372131,511.62,"511.62"
"291",0.193617472346799,1.37388662795845,0.577443737202922,0.143780989483743,0.054432627291901,1.56587478301108,0.56730235950694,NA,0.117443608840085,0.0361023272310974,512.67,"512.67"
"292",0.191247761663639,1.38125319816765,0.582024601259275,0.147150352621701,0.055089475357361,1.59103018704809,0.565797951836575,NA,0.121577299087116,0.0365381999024929,513.726666666667,"513.726666666667"
"293",0.189068028081634,1.38586232742629,0.585933135134092,0.151532160377205,0.0565074746284103,1.60974037404377,0.563244256793992,NA,0.126043492333526,0.0364921667270639,514.78,"514.78"
"294",0.186037022900392,1.3852040654373,0.588773256391206,0.157293292608709,0.0573767740019619,1.62056792476723,0.558652815819498,NA,0.130451544236366,0.0366705990287804,515.83,"515.83"
"295",0.183317377680955,1.3898934451812,0.594872433610226,0.162209946189712,0.0576430163849155,1.63768034486039,0.556961327810736,NA,0.134899337684513,0.0373161235848059,516.883333333333,"516.883333333333"
"296",0.180852282065481,1.39579986350451,0.601863981155217,0.166891551757631,0.0588330089421366,1.65483161743546,0.556653503592238,NA,0.138946735060861,0.0382970404960731,517.94,"517.94"
"297",0.178522165710097,1.39596775035429,0.605602050505214,0.171708876527486,0.0594115675356998,1.66386511496227,0.553993899678706,NA,0.142425240527705,0.0390238795323516,518.99,"518.99"
"298",0.177478474417722,1.40174126953563,0.609521739937742,0.176338611824948,0.0600751427423811,1.67816109024225,0.553024305012054,NA,0.146677159188224,0.039609731766385,520.04,"520.04"
"299",0.175866027326364,1.40552229676022,0.612511266131516,0.17996002607861,0.0606164937805988,1.6912592472193,0.551627342167323,NA,0.15108020859636,0.0402104150924338,521.09,"521.09"
"300",0.173458519913002,1.40799394473666,0.615743615559411,0.184045469419971,0.0622175094252777,1.70213388643798,0.550198156431946,NA,0.155060324406996,0.0408544185161396,522.14,"522.14"
"301",0.171308621141172,1.40700680671074,0.615913283355938,0.188817240292889,0.0637709904758775,1.70822075925972,0.547198048924666,NA,0.157807513507568,0.0412791885877806,523.19,"523.19"
"302",0.169410955227382,1.40414294028826,0.615409938354442,0.191530406679432,0.0640176368735004,1.71204657612937,0.54330526698052,NA,0.160230195956985,0.0413374639483104,524.24,"524.24"
"303",0.166698428514792,1.40369132067279,0.615046437120104,0.194113552390533,0.0635145326054296,1.71800801559137,0.540103739961199,NA,0.162605489293456,0.0416431410517187,525.29,"525.29"
"304",0.165012909308854,1.40906683283556,0.616958569186936,0.196634396969183,0.0641111279008973,1.73070808300319,0.539446219340279,NA,0.165355941080945,0.0420737066356737,526.34,"526.34"
"305",0.164272670932477,1.4163251835,0.620706457909179,0.198573508187241,0.0647588877734041,1.74495919662078,0.540053742732142,NA,0.168723634560766,0.0426831505651577,527.39,"527.39"
"306",0.163455615187174,1.42308815110615,0.623191658150796,0.200985298865958,0.0649703427982709,1.75768541816872,0.540641399558615,NA,0.171288066603007,0.042939118224685,528.433333333333,"528.433333333333"
"307",0.161748596137942,1.42640297139415,0.624573995045508,0.203878875587806,0.0657427359556465,1.76604258000207,0.539998357390976,NA,0.173029597831251,0.0430163403360991,529.48,"529.48"
"308",0.159893002318552,1.42585661408137,0.624595949445084,0.205885303927395,0.0664925250867086,1.76977468030645,0.538588688858292,NA,0.173907231364986,0.042978829832344,530.53,"530.53"
"309",0.158539387666074,1.42553283029184,0.625154033643322,0.207039012193515,0.0659945545580111,1.77339251283245,0.537214186917837,NA,0.174789240370559,0.0431041864211078,531.58,"531.58"
"310",0.158270464552133,1.43184143933792,0.627201561481775,0.208212314650897,0.0658008786820982,1.78430553634382,0.537893355190992,NA,0.176555365858697,0.043503130495613,532.62,"532.62"
"311",0.157101628557984,1.43748016092144,0.628548927467532,0.21035023470884,0.0659107244934466,1.79389370103782,0.538310190443462,NA,0.177788191437412,0.0435694206732666,533.67,"533.67"
"312",0.156189930149779,1.44056313058392,0.629927290825297,0.211802323050111,0.0663980208507405,1.80268350906113,0.538856887138442,NA,0.178664235648849,0.0438267571855992,534.716666666667,"534.716666666667"
"313",0.156237381829733,1.44295120721572,0.630787812706323,0.212303463384968,0.0656293899052887,1.81084422462516,0.539035522829012,NA,0.179516174635717,0.0437902676677393,535.76,"535.76"
"314",0.156359995558237,1.44179929476215,0.630689088341275,0.212925387949625,0.0652065080888047,1.8106890591743,0.537726354039812,NA,0.180558315263188,0.0438202675519646,536.806666666667,"536.806666666667"
"315",0.155605549739765,1.43913762679118,0.629166697419385,0.21315501078243,0.0650277051917816,1.80855628905132,0.535812942652313,NA,0.180728621291112,0.0439177857660977,537.85,"537.85"
"316",0.154976402528797,1.44227477830785,0.631190441104002,0.214629148044055,0.0658353614489704,1.815509056778,0.536384881683557,NA,0.181541951724026,0.0441473916760183,538.893333333333,"538.893333333333"
"317",0.153523448887476,1.44009678310012,0.630245646280863,0.21531429526154,0.0656119552360531,1.81660770780383,0.534593725942028,NA,0.181575507153837,0.0441137477481707,539.94,"539.94"
"318",0.152895382774208,1.4432441076048,0.631300637181199,0.216146574235196,0.0643779272163376,1.82353527257864,0.534753593860135,NA,0.182472577333683,0.0445812263481599,540.98,"540.98"
"319",0.152633477223455,1.44875398372381,0.635773219740033,0.216027412024698,0.0630215134147103,1.8325424865086,0.536553225560964,NA,0.183524953043155,0.0446984041365578,542.023333333333,"542.023333333333"
"320",0.15230784723004,1.44998935919383,0.636393783030408,0.216008357498849,0.0609967962400912,1.83709950550233,0.535954543852046,NA,0.184247590165994,0.0446351540364994,543.066666666667,"543.066666666667"
"321",0.151682228867109,1.44872332684272,0.633990094306422,0.216423350230847,0.0593138482968609,1.83956788549421,0.533358119579751,NA,0.184157465994302,0.0445403539903109,544.11,"544.11"
"322",0.152146693679255,1.45256774381865,0.633760308411802,0.217773235050909,0.0603439339622502,1.84707047852082,0.532439955488298,NA,0.184136353688033,0.0448026128652911,545.15,"545.15"
"323",0.151082584241611,1.45125355128056,0.630945516702948,0.218519376905953,0.0620467031775387,1.8487119823844,0.531621641638829,NA,0.183868823294027,0.0449916070750939,546.193333333333,"546.193333333333"
"324",0.148844318411934,1.44319519520255,0.626307551356972,0.219730059566833,0.0627789900061294,1.84236118843527,0.529160649571412,NA,0.183886266149122,0.0450232286453531,547.233333333333,"547.233333333333"
"325",0.147755764977985,1.44131444567628,0.62517572797691,0.221541508229091,0.0635200164857744,1.8426550805332,0.527718810545435,NA,0.184107547180627,0.0450241212467134,548.273333333333,"548.273333333333"
"326",0.146848876646327,1.44274813770026,0.624031158616294,0.222833562676646,0.0639308961142502,1.84650740705943,0.526883625524297,NA,0.184788362969365,0.045199196890401,549.313333333333,"549.313333333333"
"327",0.145941164089678,1.44078433479925,0.620483749836935,0.223274031890181,0.0644646363640838,1.84618749570286,0.524679198678588,NA,0.185346438004667,0.0454275817837452,550.353333333333,"550.353333333333"
"328",0.145911678446734,1.43874840274046,0.617313615278718,0.222600054899297,0.0647873577635483,1.84591289812816,0.522497666866494,NA,0.185511512281323,0.0457041998639485,551.393333333333,"551.393333333333"
"329",0.144672397897016,1.44075374876711,0.616486613985488,0.22399528338461,0.0645687072273226,1.85017255612652,0.521356040691288,NA,0.186241851342124,0.045919506043461,552.433333333333,"552.433333333333"
"330",0.143431106878667,1.4395083903355,0.612665437917467,0.225503653404503,0.0639583839962079,1.84966826633477,0.519164259731439,NA,0.186307775746953,0.0463400222195143,553.473333333333,"553.473333333333"
"331",0.142760276206389,1.4359151405966,0.607721137625358,0.226388797590891,0.063947400928716,1.84715546596643,0.515901616525155,NA,0.186776952344619,0.0466376809337662,554.51,"554.51"
"332",0.142085932783696,1.4337503982512,0.605194552994764,0.226940674643168,0.064164711892176,1.84699763709134,0.513528147640819,NA,0.187478018208792,0.0467166582950392,555.546666666667,"555.546666666667"
"333",0.140580173512998,1.43541025062903,0.604237796019978,0.22752525155052,0.0637544987923067,1.85228326791129,0.512932066899793,NA,0.187624378594781,0.0471515083869119,556.583333333333,"556.583333333333"
"334",0.13943316047079,1.43564495773279,0.600679402384805,0.227649112585516,0.0630214410183305,1.85426428659093,0.511153528412461,NA,0.187306493645176,0.0472513641645631,557.623333333333,"557.623333333333"
"335",0.138748765327507,1.43475139916367,0.597132430321382,0.227367579378396,0.0626071215773009,1.85552162757721,0.509134138196848,NA,0.187256991727315,0.0471980021448609,558.656666666667,"558.656666666667"
"336",0.137064909779802,1.42888502200123,0.591377767035176,0.227535693732927,0.06240453426318,1.8512339040463,0.505164853791307,NA,0.186674183849437,0.047114296504874,559.693333333333,"559.693333333333"
"337",0.134802409022813,1.42233185094392,0.585978891985525,0.22833178159691,0.0626691152776054,1.84783972982029,0.500978672344686,NA,0.185452593783649,0.0473454063485165,560.733333333333,"560.733333333333"
"338",0.134331374557176,1.42027108197366,0.583765641317737,0.227440924267186,0.0624392274553813,1.84999736163884,0.497658957350022,NA,0.185161511489728,0.0478090127351402,561.766666666667,"561.766666666667"
"339",0.134046189086174,1.41686927068764,0.58029341800517,0.226220785055775,0.0620563888517661,1.84810676956088,0.493469264646113,NA,0.184792636686372,0.047949458757648,562.803333333333,"562.803333333333"
"340",0.132005645515622,1.41073978256969,0.576069669269604,0.224786556807924,0.061761100717525,1.84380346758929,0.488685281526318,NA,0.183271952689001,0.0481270552131676,563.836666666667,"563.836666666667"
"341",0.130778882313197,1.40968434270848,0.572420925838541,0.223780137674256,0.0617001863865177,1.84967190098527,0.486620005052373,NA,0.182232983125174,0.0483415097915862,564.873333333333,"564.873333333333"
"342",0.130149157322067,1.40508258009633,0.568435932658506,0.22303614738952,0.0614846062088711,1.85258482040079,0.483568371413484,NA,0.180816357703049,0.0485332494014953,565.903333333333,"565.903333333333"
"343",0.12851111996801,1.39475943490742,0.562307017334372,0.221342986226654,0.0614242549924586,1.84819808198449,0.478442198041163,NA,0.178760577719365,0.0480489297098562,566.936666666667,"566.936666666667"
"344",0.127386020282351,1.38879492176403,0.558654393791372,0.219432483064271,0.061495514725981,1.84917785538285,0.474666751963065,NA,0.178201343308155,0.048056934512288,567.973333333333,"567.973333333333"
"345",0.126542928009992,1.38452286269133,0.553746726565988,0.219627294044905,0.061310389632853,1.85172991431004,0.471001232215351,NA,0.177017571336579,0.0483099889511789,569.003333333333,"569.003333333333"
"346",0.124947627533259,1.37767616642629,0.549547975529989,0.218323970493999,0.0596377965478424,1.84950389382486,0.466357264340977,NA,0.174862504202028,0.0485167735147958,570.036666666667,"570.036666666667"
"347",0.123021210041484,1.37005531721549,0.545355820094255,0.214652303631463,0.0580034309005047,1.84984522993848,0.461485274614347,NA,0.172646470621015,0.0487553181747599,571.066666666667,"571.066666666667"
"348",0.122381382435483,1.36144669365333,0.542222275509254,0.212245001127475,0.0571104289911465,1.85148807391015,0.456655848744897,NA,0.1707165682055,0.0491060776764383,572.1,"572.1"
"349",0.121688033100446,1.35392070065977,0.53914053424424,0.210451224308495,0.056991035532086,1.85314502819815,0.45270060993268,NA,0.168957875935286,0.0498225398216615,573.13,"573.13"
"350",0.12082671782943,1.34774626192711,0.536842443395709,0.208248009849205,0.057314393520743,1.8575950386032,0.449019731554898,NA,0.168168059908445,0.0506963875315874,574.16,"574.16"
"351",0.119297781716633,1.33453468989597,0.534334775048344,0.205211435879426,0.0568174703482452,1.85572425582188,0.444032819061273,NA,0.166567426457148,0.051423251161106,575.19,"575.19"
"352",0.118143105205222,1.32345518849033,0.532884186155512,0.202696352748837,0.0552076490840643,1.85417817570789,0.439208022564884,NA,0.164906090730854,0.051831598361428,576.22,"576.22"
"353",0.117564950773338,1.3181917309208,0.532690839812914,0.200655498271276,0.0550243560757017,1.85692971176596,0.435388987390432,NA,0.163024260819444,0.0529580703597234,577.25,"577.25"
"354",0.116281952169478,1.30491607232004,0.530400611857828,0.198260151588886,0.055077779514713,1.85203616403913,0.429082188416099,NA,0.160389807667109,0.0545358566915759,578.28,"578.28"
"355",0.114318180134093,1.2884136326978,0.527409686438804,0.195673346601857,0.053836256049173,1.84639164389229,0.422823692043134,NA,0.157752321552032,0.0559553010933852,579.31,"579.31"
"356",0.113681542187645,1.28085198690402,0.529005636405798,0.193254150683275,0.0526311938417066,1.85095271697483,0.419484510973744,NA,0.156085420937575,0.057388792308499,580.336666666667,"580.336666666667"
"357",0.112587319691075,1.27102654914483,0.531223575308275,0.191631164323138,0.052323880531264,1.85508811127395,0.415690463412493,NA,0.154501488782329,0.0593722596145074,581.366666666667,"581.366666666667"
"358",0.111219432076508,1.25931290332296,0.533806098181475,0.190783971731766,0.0524924011708947,1.85949979913744,0.410904590250389,NA,0.15265756031312,0.0616038421724542,582.393333333333,"582.393333333333"
"359",0.10868555212183,1.24521957425013,0.536340065991618,0.189338751875453,0.0527860069880232,1.85664691591476,0.404655116588636,NA,0.151078981969593,0.0638172323378676,583.42,"583.42"
"360",0.106525279507965,1.22991595582294,0.540496337719501,0.187901358896227,0.0522187211691662,1.8516197035094,0.399061162011263,NA,0.149009426300618,0.066550907747912,584.446666666667,"584.446666666667"
"361",0.104578750508411,1.21532351105378,0.545416015206471,0.186736292539287,0.0511948245752428,1.85283211891543,0.394792934138987,NA,0.146557503925752,0.0700576163302555,585.47,"585.47"
"362",0.104146182269569,1.2030867947017,0.551469646622374,0.185237084514012,0.0511966716723086,1.8576166796698,0.39033806661614,NA,0.144651229347226,0.074045573680511,586.5,"586.5"
"363",0.103628365649475,1.19272730827781,0.560103178227076,0.184403920312843,0.0508492864216657,1.86575888939184,0.386357929259169,NA,0.143572417659373,0.0780203484166024,587.523333333333,"587.523333333333"
"364",0.10268549525445,1.18186673011311,0.570428444680013,0.182767116196192,0.0502282096374722,1.87258980929727,0.382637655124677,NA,0.142209559795212,0.0822070598056337,588.55,"588.55"
"365",0.101869871254882,1.17046009989431,0.582523766524723,0.180741340511494,0.0502083515185895,1.88232871936045,0.37871280529578,NA,0.140331501245676,0.0874699822448569,589.573333333333,"589.573333333333"
"366",0.10080239184207,1.15688713117406,0.59666293025562,0.180409337694079,0.0504544787359613,1.89453216188607,0.373717061767932,NA,0.137819185643694,0.0937376006007654,590.6,"590.6"
"367",0.099117788039484,1.14345123395758,0.611023150411604,0.178840129705384,0.0496245159189492,1.9074181300251,0.368541045241567,NA,0.135486899656848,0.100468231066946,591.62,"591.62"
"368",0.097262630594642,1.12880577888975,0.624259922616642,0.177074880782605,0.0481129816350474,1.91756595181183,0.363855588861647,NA,0.133321083239035,0.107123922448565,592.646666666667,"592.646666666667"
"369",0.0956525587476134,1.1156773946984,0.636165375244263,0.174803139750507,0.0478150300904437,1.93055651988392,0.360252427484854,NA,0.131426341871139,0.114032973490718,593.67,"593.67"
"370",0.09438847441304,1.10108315421258,0.643028787294684,0.172771132177318,0.0473296503472907,1.94134686879488,0.355765813978943,NA,0.129134232363834,0.12107114552294,594.69,"594.69"
"371",0.093071012676631,1.08807740494281,0.642172201948471,0.170581689919519,0.046622664058861,1.9480970582917,0.350796632897393,NA,0.127000621569183,0.128256452944229,595.71,"595.71"
"372",0.0913643191151155,1.07506809366422,0.633664837105121,0.167664003752734,0.0466409677913258,1.94719860518784,0.345675266781149,NA,0.125162910602038,0.135043737598641,596.74,"596.74"
"373",0.0892047037378574,1.06207804770974,0.619172261491539,0.163028252973237,0.0467167623980577,1.93760759994135,0.340857238386568,NA,0.12295520143328,0.140386680886636,597.76,"597.76"
"374",0.0882873177636575,1.04457856172974,0.601489770347555,0.158488356554032,0.0448141622880966,1.91675016181897,0.336057488148922,NA,0.120324325116946,0.143181943150572,598.78,"598.78"
"375",0.087028617050162,1.02858097015748,0.586490090420916,0.154843485017468,0.0431973632541916,1.89002722113255,0.33140309990099,NA,0.117444094177039,0.143820139776563,599.8,"599.8"
"376",0.0852389205323972,1.01495252128844,0.576443406598074,0.149724515020645,0.0419389273663822,1.8646668128764,0.327093203312948,NA,0.114420557522337,0.142579356429146,600.82,"600.82"
"377",0.0839556908965164,1.00118282099226,0.570378923428928,0.144834050753566,0.0401420427356489,1.84520783334822,0.323486160942558,NA,0.112199655367369,0.140275355004004,601.84,"601.84"
"378",0.0824898819289636,0.984684912908007,0.5666494461461,0.140973107741114,0.0381768359596321,1.82593340956406,0.318828081410472,NA,0.110165336513048,0.136692278628895,602.86,"602.86"
"379",0.0809614330271873,0.971669283415824,0.569317582733326,0.138432488021442,0.0369988732736072,1.81234027710628,0.313614517815995,NA,0.108084983892903,0.133497045356763,603.88,"603.88"
"380",0.0800059476474468,0.957440666391574,0.574774506747618,0.136247237710126,0.0371364528274043,1.79800270214085,0.308377680446018,NA,0.106074116799048,0.13173050709894,604.9,"604.9"
