"","raw.x","suc","tot","time","log.x","prop","obs"
"1",0.01,8,10,"Exposure",-2,0.8,"001"
"2",0.01,2,10,"Exposure",-2,0.2,"002"
"3",0.01,8,10,"Exposure",-2,0.8,"003"
"4",0.01,9,10,"Exposure",-2,0.9,"004"
"5",0.01,7,10,"Exposure",-2,0.7,"005"
"6",0.01,9,10,"Exposure",-2,0.9,"006"
"7",0.25,8,10,"Exposure",-0.602059991327962,0.8,"007"
"8",0.25,5,10,"Exposure",-0.602059991327962,0.5,"008"
"9",0.25,8,10,"Exposure",-0.602059991327962,0.8,"009"
"10",0.25,9,10,"Exposure",-0.602059991327962,0.9,"010"
"11",0.25,7,10,"Exposure",-0.602059991327962,0.7,"011"
"12",0.25,9,10,"Exposure",-0.602059991327962,0.9,"012"
"13",0.833333333,9,10,"Exposure",-0.0791812462213426,0.9,"013"
"14",0.833333333,4,10,"Exposure",-0.0791812462213426,0.4,"014"
"15",0.833333333,10,10,"Exposure",-0.0791812462213426,1,"015"
"16",0.833333333,10,10,"Exposure",-0.0791812462213426,1,"016"
"17",0.833333333,9,10,"Exposure",-0.0791812462213426,0.9,"017"
"18",0.833333333,6,10,"Exposure",-0.0791812462213426,0.6,"018"
"19",2.5,8,10,"Exposure",0.397940008672038,0.8,"019"
"20",2.5,4,10,"Exposure",0.397940008672038,0.4,"020"
"21",2.5,7,10,"Exposure",0.397940008672038,0.7,"021"
"22",2.5,8,10,"Exposure",0.397940008672038,0.8,"022"
"23",2.5,4,10,"Exposure",0.397940008672038,0.4,"023"
"24",2.5,6,10,"Exposure",0.397940008672038,0.6,"024"
"25",8.333333333,6,10,"Exposure",0.920818753935003,0.6,"025"
"26",8.333333333,7,10,"Exposure",0.920818753935003,0.7,"026"
"27",8.333333333,7,10,"Exposure",0.920818753935003,0.7,"027"
"28",8.333333333,7,10,"Exposure",0.920818753935003,0.7,"028"
"29",8.333333333,7,10,"Exposure",0.920818753935003,0.7,"029"
"30",8.333333333,9,10,"Exposure",0.920818753935003,0.9,"030"
"31",25,5,10,"Exposure",1.39794000867204,0.5,"031"
"32",25,6,10,"Exposure",1.39794000867204,0.6,"032"
"33",25,4,10,"Exposure",1.39794000867204,0.4,"033"
"34",25,8,10,"Exposure",1.39794000867204,0.8,"034"
"35",25,8,10,"Exposure",1.39794000867204,0.8,"035"
"36",25,5,10,"Exposure",1.39794000867204,0.5,"036"
"37",83.33333333,6,10,"Exposure",1.920818753935,0.6,"037"
"38",83.33333333,5,10,"Exposure",1.920818753935,0.5,"038"
"39",83.33333333,8,10,"Exposure",1.920818753935,0.8,"039"
"40",83.33333333,5,10,"Exposure",1.920818753935,0.5,"040"
"41",83.33333333,5,10,"Exposure",1.920818753935,0.5,"041"
"42",83.33333333,6,10,"Exposure",1.920818753935,0.6,"042"
"43",250,6,10,"Exposure",2.39794000867204,0.6,"043"
"44",250,2,10,"Exposure",2.39794000867204,0.2,"044"
"45",250,3,10,"Exposure",2.39794000867204,0.3,"045"
"46",250,7,10,"Exposure",2.39794000867204,0.7,"046"
"47",250,4,10,"Exposure",2.39794000867204,0.4,"047"
"48",250,4,10,"Exposure",2.39794000867204,0.4,"048"
"49",0.01,9,10,"Recovery",-2,0.9,"049"
"50",0.01,6,10,"Recovery",-2,0.6,"050"
"51",0.01,8,10,"Recovery",-2,0.8,"051"
"52",0.01,4,10,"Recovery",-2,0.4,"052"
"53",0.01,4,10,"Recovery",-2,0.4,"053"
"54",0.01,6,10,"Recovery",-2,0.6,"054"
"55",0.25,6,10,"Recovery",-0.602059991327962,0.6,"055"
"56",0.25,4,10,"Recovery",-0.602059991327962,0.4,"056"
"57",0.25,5,10,"Recovery",-0.602059991327962,0.5,"057"
"58",0.25,4,10,"Recovery",-0.602059991327962,0.4,"058"
"59",0.25,3,10,"Recovery",-0.602059991327962,0.3,"059"
"60",0.25,5,10,"Recovery",-0.602059991327962,0.5,"060"
"61",0.833333333,6,10,"Recovery",-0.0791812462213426,0.6,"061"
"62",0.833333333,5,10,"Recovery",-0.0791812462213426,0.5,"062"
"63",0.833333333,5,10,"Recovery",-0.0791812462213426,0.5,"063"
"64",0.833333333,6,10,"Recovery",-0.0791812462213426,0.6,"064"
"65",0.833333333,3,10,"Recovery",-0.0791812462213426,0.3,"065"
"66",0.833333333,4,10,"Recovery",-0.0791812462213426,0.4,"066"
"67",2.5,5,10,"Recovery",0.397940008672038,0.5,"067"
"68",2.5,2,10,"Recovery",0.397940008672038,0.2,"068"
"69",2.5,4,10,"Recovery",0.397940008672038,0.4,"069"
"70",2.5,7,10,"Recovery",0.397940008672038,0.7,"070"
"71",2.5,4,10,"Recovery",0.397940008672038,0.4,"071"
"72",2.5,7,10,"Recovery",0.397940008672038,0.7,"072"
"73",8.333333333,2,10,"Recovery",0.920818753935003,0.2,"073"
"74",8.333333333,2,10,"Recovery",0.920818753935003,0.2,"074"
"75",8.333333333,4,10,"Recovery",0.920818753935003,0.4,"075"
"76",8.333333333,5,10,"Recovery",0.920818753935003,0.5,"076"
"77",8.333333333,2,10,"Recovery",0.920818753935003,0.2,"077"
"78",8.333333333,5,10,"Recovery",0.920818753935003,0.5,"078"
"79",25,NA,NA,"Recovery",1.39794000867204,NA,"079"
"80",25,4,10,"Recovery",1.39794000867204,0.4,"080"
"81",25,6,10,"Recovery",1.39794000867204,0.6,"081"
"82",25,4,10,"Recovery",1.39794000867204,0.4,"082"
"83",25,2,10,"Recovery",1.39794000867204,0.2,"083"
"84",25,7,10,"Recovery",1.39794000867204,0.7,"084"
"85",83.33333333,4,10,"Recovery",1.920818753935,0.4,"085"
"86",83.33333333,6,10,"Recovery",1.920818753935,0.6,"086"
"87",83.33333333,6,10,"Recovery",1.920818753935,0.6,"087"
"88",83.33333333,7,10,"Recovery",1.920818753935,0.7,"088"
"89",83.33333333,1,10,"Recovery",1.920818753935,0.1,"089"
"90",83.33333333,0,10,"Recovery",1.920818753935,0,"090"
"91",250,1,10,"Recovery",2.39794000867204,0.1,"091"
"92",250,1,10,"Recovery",2.39794000867204,0.1,"092"
"93",250,6,10,"Recovery",2.39794000867204,0.6,"093"
"94",250,4,10,"Recovery",2.39794000867204,0.4,"094"
"95",250,6,10,"Recovery",2.39794000867204,0.6,"095"
"96",250,4,10,"Recovery",2.39794000867204,0.4,"096"
